cve,type,version_path
CVE-2020-12656,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-12656/vul/v2.6.12
CVE-2020-12656,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-12656/vul/v2.6.31
CVE-2021-47013,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47013/vul/v5.8
CVE-2023-34255,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-34255/vul/v5.9
CVE-2022-24958,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-24958/vul/v3.17
CVE-2022-4379,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-4379/vul/v5.13
CVE-2024-26667,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26667/vul/v6.5
CVE-2024-26707,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26707/vul/v5.16
CVE-2024-26707,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26707/vul/v5.9
CVE-2022-23037,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-23037/vul/v2.6.23
CVE-2022-23037,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-23037/vul/v3.16
CVE-2023-30456,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-30456/vul/v5.5
CVE-2022-1679,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1679/vul/v2.6.35
CVE-2022-1998,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1998/vul/v5.13
CVE-2021-3506,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3506/vul/v3.17
CVE-2023-6040,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-6040/vul/v3.13
CVE-2020-15437,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-15437/vul/v3.9
CVE-2020-15437,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-15437/vul/v4.8
CVE-2024-26594,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26594/vul/v6.4
CVE-2021-47034,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47034/vul/v5.8
CVE-2021-3573,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3573/vul/v2.6.12
CVE-2021-3573,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3573/vul/v3.4
CVE-2022-28389,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-28389/vul/v4.12
CVE-2022-28389,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-28389/vul/v5.11
CVE-2021-46994,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46994/vul/v5.10
CVE-2022-21499,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-21499/vul/v2.6.35
CVE-2023-25775,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-25775/vul/v5.14
CVE-2023-52507,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52507/vul/v3.2
CVE-2022-2196,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-2196/vul/v5.14
CVE-2022-2196,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-2196/vul/v5.8
CVE-2023-52589,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52589/vul/v6.0
CVE-2021-45485,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-45485/vul/v3.19
CVE-2021-20224,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2021-20224/vul/7.0.10-56
CVE-2020-27760,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2020-27760/vul/7.0.2-10
CVE-2020-27753,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2020-27753/vul/7.0.8-4
CVE-2020-27771,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2020-27771/vul/7.0.8-55
CVE-2022-28463,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2022-28463/vul/7.0.7-18
CVE-2020-25664,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2020-25664/vul/7.0.6-2
CVE-2021-20241,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2021-20241/vul/7.0.7-39
CVE-2022-32545,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2022-32545/vul/7.0.7-39
CVE-2020-25675,vul,/home/cxy/cyf/1day/test_input/ImageMagick/ImageMagick/CVE-2020-25675/vul/7.0.7-39
CVE-2021-22191,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2021-22191/vul/v2.0.7
CVE-2020-26418,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2020-26418/vul/v3.3.1
CVE-2022-0582,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2022-0582/vul/v1.99.5
CVE-2022-0583,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2022-0583/vul/v1.10.8
CVE-2024-24478,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2024-24478/vul/v1.99.5
CVE-2021-39923,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2021-39923/vul/v1.10.8
CVE-2020-25863,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2020-25863/vul/v2.2.11
CVE-2020-25863,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2020-25863/vul/v2.9.0
CVE-2021-39922,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2021-39922/vul/v1.10.8
CVE-2020-26420,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2020-26420/vul/v3.2.7
CVE-2020-26420,vul,/home/cxy/cyf/1day/test_input/wireshark/wireshark/CVE-2020-26420/vul/v3.2.9
CVE-2020-15389,vul,/home/cxy/cyf/1day/test_input/uclouvain/openjpeg/CVE-2020-15389/vul/version.2.0
CVE-2020-15389,vul,/home/cxy/cyf/1day/test_input/uclouvain/openjpeg/CVE-2020-15389/vul/version.2.0.1
CVE-2021-29338,vul,/home/cxy/cyf/1day/test_input/uclouvain/openjpeg/CVE-2021-29338/vul/v2.3.0
CVE-2021-29338,vul,/home/cxy/cyf/1day/test_input/uclouvain/openjpeg/CVE-2021-29338/vul/version.2.0
CVE-2020-27841,vul,/home/cxy/cyf/1day/test_input/uclouvain/openjpeg/CVE-2020-27841/vul/v2.1.2
CVE-2020-27843,vul,/home/cxy/cyf/1day/test_input/uclouvain/openjpeg/CVE-2020-27843/vul/version.2.0
CVE-2020-8285,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2020-8285/vul/curl-7_37_1
CVE-2022-42915,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-42915/vul/curl-7_81_0
CVE-2022-27775,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-27775/vul/curl-7_76_0
CVE-2022-27775,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-27775/vul/curl-7_79_0
CVE-2023-38546,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-38546/vul/curl-7_9_3
CVE-2024-2466,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2024-2466/vul/curl-8_6_0
CVE-2022-27780,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-27780/vul/curl-7_80_0
CVE-2022-27780,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-27780/vul/curl-7_82_0
CVE-2021-22926,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2021-22926/vul/curl-7_76_0
CVE-2020-8177,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2020-8177/vul/curl-7_40_0
CVE-2020-8177,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2020-8177/vul/curl-7_56_0
CVE-2023-28320,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-28320/vul/curl-7_19_5
CVE-2023-28320,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-28320/vul/curl-7_66_0
CVE-2024-7264,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2024-7264/vul/curl-7_84_0
CVE-2023-28319,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-28319/vul/curl-7_83_0
CVE-2023-28319,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-28319/vul/curl-7_85_0
CVE-2023-28321,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-28321/vul/curl-7_84_0
CVE-2022-43552,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-43552/vul/curl-7_84_0
CVE-2020-8284,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2020-8284/vul/curl-7_65_3
CVE-2023-27533,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-27533/vul/curl-7_9_3
CVE-2023-27536,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-27536/vul/curl-7_37_1
CVE-2023-27536,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-27536/vul/curl-7_55_0
CVE-2022-22576,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-22576/vul/curl-7_40_0
CVE-2023-27535,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-27535/vul/curl-7_19_5
CVE-2023-27535,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2023-27535/vul/curl-7_49_1
CVE-2022-27782,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2022-27782/vul/curl-7_47_1
CVE-2020-8231,vul,/home/cxy/cyf/1day/test_input/curl/curl/CVE-2020-8231/vul/curl-7_56_0
CVE-2023-2248,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-2248/fix/v6.16
CVE-2024-26807,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26807/fix/v6.11
CVE-2021-47004,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47004/fix/v6.17
CVE-2022-3586,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3586/fix/v6.1
CVE-2022-4129,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-4129/fix/v6.7
CVE-2020-8648,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-8648/fix/v6.16
CVE-2024-26767,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26767/fix/v6.8
CVE-2021-3640,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3640/fix/v5.16
CVE-2021-3640,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3640/fix/v6.15
CVE-2022-1204,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1204/fix/v6.15
CVE-2021-47014,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47014/fix/v6.17
CVE-2023-45863,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-45863/fix/v6.3
CVE-2020-25656,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-25656/fix/v5.11
CVE-2020-25656,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-25656/fix/v6.7
CVE-2022-33981,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-33981/fix/v6.5
CVE-2020-10732,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-10732/fix/v5.18
CVE-2020-0429,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-0429/fix/v6.12
CVE-2020-16166,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-16166/fix/v5.18
CVE-2022-1012,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1012/fix/v6.3
CVE-2021-46924,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46924/fix/v6.2
CVE-2023-52622,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52622/fix/v6.12
CVE-2022-1508,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1508/fix/v5.19
CVE-2023-52458,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52458/fix/v6.10
CVE-2024-26719,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26719/fix/v6.16
CVE-2020-12363,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-12363/fix/v6.0
CVE-2021-32606,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-32606/fix/v5.19
CVE-2023-52586,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52586/fix/v6.15
CVE-2021-47055,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47055/fix/v6.1
CVE-2022-22942,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-22942/fix/v6.17
CVE-2020-7053,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-7053/fix/v5.2
CVE-2020-29374,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-29374/fix/v6.16
CVE-2022-21385,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-21385/fix/v5.8
CVE-2022-21385,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-21385/fix/v6.8
CVE-2021-28691,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-28691/fix/v6.7
CVE-2024-26593,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26593/fix/v6.15
CVE-2022-1016,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1016/fix/v6.12
CVE-2022-1055,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1055/fix/v6.14
CVE-2024-0582,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-0582/fix/v6.17
CVE-2023-52625,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52625/fix/v6.13
CVE-2021-47056,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47056/fix/v6.2
CVE-2020-26139,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-26139/fix/v6.4
CVE-2020-10135,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-10135/fix/v6.16
CVE-2020-12114,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-12114/fix/v6.17
CVE-2023-52596,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52596/fix/v6.13
CVE-2022-4378,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-4378/fix/v6.11
CVE-2022-1852,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1852/fix/v6.14
CVE-2021-47082,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47082/fix/v6.17
CVE-2022-36402,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-36402/fix/v6.5
CVE-2022-3110,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3110/fix/v6.2
CVE-2021-47153,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47153/fix/v6.15
CVE-2022-4696,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-4696/fix/v5.19
CVE-2022-0330,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-0330/fix/v6.0
CVE-2021-33098,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-33098/fix/v6.12
CVE-2024-26764,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26764/fix/v6.16
CVE-2022-45869,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-45869/fix/v6.13
CVE-2020-27786,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-27786/fix/v6.9
CVE-2023-52477,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52477/fix/v6.6
CVE-2022-24448,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-24448/fix/v5.17
CVE-2022-29156,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-29156/fix/v6.6
CVE-2023-22999,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-22999/fix/v6.16
CVE-2023-52624,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52624/fix/v6.11
CVE-2022-20422,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-20422/fix/v6.2
CVE-2023-52593,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52593/fix/v6.11
CVE-2021-29264,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-29264/fix/v5.12
CVE-2021-47119,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47119/fix/v6.4
CVE-2021-47078,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47078/fix/v6.0
CVE-2021-47126,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47126/fix/v6.16
CVE-2021-3573,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3573/fix/v5.14
CVE-2021-47170,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47170/fix/v6.13
CVE-2022-3522,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3522/fix/v6.17
CVE-2022-3629,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3629/fix/v6.15
CVE-2021-4204,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-4204/fix/v6.17
CVE-2024-26731,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26731/fix/v6.9
CVE-2021-46933,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46933/fix/v6.4
CVE-2023-52444,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52444/fix/v6.16
CVE-2021-47169,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47169/fix/v5.13
CVE-2021-4028,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-4028/fix/v5.15
CVE-2023-52513,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52513/fix/v6.8
CVE-2021-28711,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-28711/fix/v6.11
CVE-2023-3006,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-3006/fix/v6.15
CVE-2024-26584,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26584/fix/v6.8
CVE-2024-26774,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26774/fix/v6.17
CVE-2022-3543,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3543/fix/v6.17
CVE-2021-47016,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47016/fix/v6.13
CVE-2020-10742,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-10742/fix/v4.18
CVE-2020-36312,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-36312/fix/v6.5
CVE-2024-26669,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26669/fix/v6.8
CVE-2021-4083,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-4083/fix/v5.16
CVE-2023-0266,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-0266/fix/v6.12
CVE-2024-26598,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26598/fix/v6.10
CVE-2022-42703,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-42703/fix/v6.10
CVE-2020-10757,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-10757/fix/v6.17
CVE-2021-46978,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46978/fix/v6.15
CVE-2021-4203,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-4203/fix/v6.17
CVE-2024-26588,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26588/fix/v6.17
CVE-2021-46935,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46935/fix/v6.8
CVE-2021-0512,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-0512/fix/v6.11
CVE-2023-1838,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-1838/fix/v6.2
CVE-2021-44733,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-44733/fix/v5.18
CVE-2020-25668,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-25668/fix/v5.12
CVE-2021-47036,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47036/fix/v6.16
CVE-2023-52578,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52578/fix/v6.16
CVE-2024-26607,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26607/fix/v6.17
CVE-2021-3752,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3752/fix/v5.16
CVE-2020-10767,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-10767/fix/v6.17
CVE-2023-52615,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52615/fix/v6.8
CVE-2023-32233,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-32233/fix/v6.17
CVE-2023-52526,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52526/fix/v6.15
CVE-2020-14416,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-14416/fix/v6.0
CVE-2021-47060,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47060/fix/v6.5
CVE-2021-27364,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-27364/fix/v6.6
CVE-2021-45486,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-45486/fix/v6.13
CVE-2020-12769,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-12769/fix/v5.5
CVE-2020-35513,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-35513/fix/v6.12
CVE-2021-33061,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-33061/fix/v6.12
CVE-2020-14305,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-14305/fix/v6.0
CVE-2021-4148,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-4148/fix/v5.19
CVE-2022-48628,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-48628/fix/v6.11
CVE-2022-3643,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3643/fix/v6.8
CVE-2024-26581,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26581/fix/v6.8
CVE-2021-33656,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-33656/fix/v6.9
CVE-2023-23002,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-23002/fix/v6.16
CVE-2022-1048,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1048/fix/v6.6
CVE-2020-28374,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-28374/fix/v5.14
CVE-2020-14385,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-14385/fix/v6.10
CVE-2023-2162,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-2162/fix/v6.10
CVE-2021-46998,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46998/fix/v6.13
CVE-2021-28038,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-28038/fix/v5.12
CVE-2024-26697,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26697/fix/v6.12
CVE-2022-0480,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-0480/fix/v6.11
CVE-2020-0427,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-0427/fix/v6.8
CVE-2022-20565,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-20565/fix/v6.1
CVE-2022-20565,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-20565/fix/v6.3
CVE-2022-2964,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-2964/fix/v6.9
CVE-2022-3565,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3565/fix/v6.2
CVE-2022-20158,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-20158/fix/v6.12
CVE-2020-29370,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-29370/fix/v6.8
CVE-2022-4382,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-4382/fix/v6.2
CVE-2021-46913,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46913/fix/v6.14
CVE-2020-12826,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-12826/fix/v5.19
CVE-2020-10690,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-10690/fix/v6.15
CVE-2023-3090,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-3090/fix/v6.12
CVE-2021-46996,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46996/fix/v6.13
CVE-2022-26373,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-26373/fix/v6.9
CVE-2020-36784,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-36784/fix/v6.13
CVE-2022-0001,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-0001/fix/v6.3
CVE-2021-47167,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47167/fix/v5.13
CVE-2020-12888,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-12888/fix/v6.17
CVE-2024-0443,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-0443/fix/v6.16
CVE-2023-2513,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-2513/fix/v6.10
CVE-2021-46915,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46915/fix/v6.8
CVE-2022-3564,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3564/fix/v6.1
CVE-2021-20292,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-20292/fix/v5.19
CVE-2020-0465,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-0465/fix/v6.17
CVE-2021-20261,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-20261/fix/v6.17
CVE-2022-26966,fix,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-26966/fix/v6.10
