vul_id,repo,fixed_commit_sha,patch_file,patch_func,target_file,target_func,CWE,vuln_type,judgement
CVE-2020-36766,torvalds/linux,6c42227c3467549ddc65efe99c869021d2f4a570,drivers/media/cec/core/cec-api.c,cec_adap_g_log_addrs,drivers/media/cec/core/cec-api.c,cec_adap_s_log_addrs,Unknown,Unknown,TP
CVE-2024-2466,curl/curl,3d0fd382a29b95561b90b7ea3e7eb04dfdd43538,lib/vtls/mbedtls.c,mbed_connect_step1,lib/vtls/openssl.c,ossl_recv,Unknown,Unknown,FP
CVE-2018-20461,radareorg/radare2,a1bc65c3db593530775823d6d7506a457ed95267,libr/core/cmd_anal.c,core_anal_bytes,libr/util/format2.c,r_print_format_hexpairs,Unknown,Unknown,TP
CVE-2021-3573,torvalds/linux,e305509e678b3a4af2b3cfd410f409f7cdaabb52,net/bluetooth/hci_sock.c,hci_sock_dev_event,net/vmw_vsock/vmci_transport.c,vmci_transport_recv_stream_cb,Unknown,Unknown,
OSV-2023-989,radareorg/radare2,a9d18eb4229893fabd9c40ebdb00d7466d9ab401,libr/bin/format/mach0/mach0.c,load_sections,libr/bin/format/mach0/mach0.c,parse_segments,Unknown,Unknown,
CVE-2023-52587,torvalds/linux,4f973e211b3b1c6d36f7c6a19239d258856749f9,drivers/infiniband/ulp/ipoib/ipoib_multicast.c,ipoib_mcast_join,drivers/char/ipmi/kcs_bmc_cdev_ipmi.c,kcs_bmc_ipmi_read,Unknown,Unknown,
CVE-2021-22922,curl/curl,265b14d6b37c4298bd5556fabcbc37d36f911693,src/tool_getparam.c,getparameter,lib/curlx/inet_ntop.c,inet_ntop6,Unknown,Unknown,
CVE-2021-22876,curl/curl,7214288898f5625a6cc196e22a74232eada7861c,lib/transfer.c,Curl_follow,lib/http.c,http_on_response,Unknown,Unknown,FP
CVE-2021-47125,torvalds/linux,944d671d5faa0d78980a3da5c0f04960ef1ad893,net/sched/sch_htb.c,htb_delete,net/sched/sch_htb.c,htb_change_class,Unknown,Unknown,
CVE-2016-6823,ImageMagick/ImageMagick,4cc6ec8a4197d4c008577127736bf7985d632323,coders/bmp.c,WriteBMPImage,coders/bmp.c,WriteBMPImage,Unknown,Unknown,
CVE-2021-47064,torvalds/linux,b4403cee6400c5f679e9c4a82b91d61aa961eccf,drivers/net/wireless/mediatek/mt76/dma.c,mt76_dma_tx_queue_skb_raw,drivers/net/wireless/mediatek/mt76/mt7603/beacon.c,mt7603_pre_tbtt_tasklet,Unknown,Unknown,
CVE-2024-26779,torvalds/linux,bcbc84af1183c8cf3d1ca9b78540c2185cd85e7f,net/mac80211/tx.c,ieee80211_check_fast_xmit,net/mac80211/tx.c,__ieee80211_subif_start_xmit,Unknown,Unknown,
CVE-2020-36312,torvalds/linux,f65886606c2d3b562716de030706dfe1bea4ed5e,virt/kvm/kvm_main.c,kvm_io_bus_unregister_dev,virt/kvm/kvm_main.c,kvm_io_bus_register_dev,Unknown,Unknown,
CVE-2022-1714,radareorg/radare2,3ecdbf8e21186a9c5a4d3cfa3b1e9fd27045340e,libr/anal/p/anal_msp430.c,set_reg_profile,libr/arch/p/arc/plugin.c,regs,Unknown,Unknown,
CVE-2022-29156,torvalds/linux,8700af2cc18c919b2a83e74e0479038fd113c15d,drivers/infiniband/ulp/rtrs/rtrs-clt.c,rtrs_clt_dev_release,drivers/infiniband/ulp/rtrs/rtrs-clt.c,free_path,Unknown,Unknown,
CVE-2021-47008,torvalds/linux,a3ba26ecfb569f4aa3f867e80c02aa65f20aadad,arch/x86/kvm/svm/sev.c,sev_vcpu_deliver_sipi_vector,arch/x86/kvm/svm/sev.c,sev_vcpu_deliver_sipi_vector,Unknown,Unknown,
CVE-2023-32254,torvalds/linux,30210947a343b6b3ca13adc9bfc88e1543e16dd5,fs/ksmbd/smb2pdu.c,smb2_tree_disconnect,fs/smb/server/mgmt/user_session.c,ksmbd_session_destroy,Unknown,Unknown,
CVE-2023-28410,torvalds/linux,661412e301e2ca86799aa4f400d1cf0bd38c57c6,drivers/gpu/drm/i915/gem/i915_gem_mman.c,vm_access,arch/powerpc/platforms/cell/spufs/file.c,spufs_mem_mmap_access,Unknown,Unknown,
CVE-2020-25284,torvalds/linux,f44d04e696feaf13d192d942c4f14ad2e117065a,drivers/block/rbd.c,rbd_image_refresh,drivers/block/rbd.c,rbd_acquire_lock,Unknown,Unknown,
CVE-2021-30014,gpac/gpac,51cdb67ff7c5f1242ac58c5aa603ceaf1793b788,src/media_tools/av_parsers.c,hevc_parse_slice_segment,src/filters/hevcmerge.c,hevcmerge_rewrite_slice,Unknown,Unknown,TP
OSV-2020-543,libarchive/libarchive,9950d89616d31fe2d83f5134d357560c423794ee,libarchive/archive_read_support_format_rar5.c,process_head_file,libarchive/archive_read_support_format_rar.c,read_header,Unknown,Unknown,
CVE-2024-26685,torvalds/linux,5bc09b397cbf1221f8a8aacb1152650c9195b02b,fs/nilfs2/segment.c,nilfs_abort_logs,fs/buffer.c,end_buffer_async_write,Unknown,Unknown,
OSV-2023-717,LibreDWG/libredwg,97cc629fbea0d8d81b33ce382214578f3379de09,src/bits.c,bit_TV_to_utf8_codepage,src/bits.c,bit_TV_to_utf8,Unknown,Unknown,
CVE-2021-20241,ImageMagick/ImageMagick,dd33b451c3e01098efad34bbaca2df78d5391dc8,MagickCore/thread-private.h,GetMagickNumberThreads,Magick++/lib/ResourceLimits.cpp,thread,Unknown,Unknown,
CVE-2022-33740,torvalds/linux,307c8de2b02344805ebead3440d8feed28f2f010,drivers/net/xen-netfront.c,xennet_alloc_one_rx_buffer,drivers/net/virtio_net.c,page_to_skb,Unknown,Unknown,
CVE-2021-47126,torvalds/linux,821bbf79fe46a8b1d18aa456e8ed0a3c208c3754,net/ipv6/route.c,ip6_route_info_create,net/ipv6/route.c,ip6_route_add,Unknown,Unknown,
CVE-2023-26545,torvalds/linux,fda6c89fe3d9aca073495a664e1d5aea28cd4377,net/mpls/af_mpls.c,mpls_dev_sysctl_unregister,net/netfilter/nf_conntrack_standalone.c,nf_conntrack_standalone_fini_sysctl,Unknown,Unknown,
