vul_id,repo,fixed_commit_sha
CVE-2024-1086,torvalds/linux,f342de4e2f33e0e39165d8639387aa6c19dff660
CVE-2024-26588,torvalds/linux,36a87385e31c9343af9a4756598e704741250a67
CVE-2024-26606,torvalds/linux,97830f3c3088638ff90b20dfba2eb4d487bf14d7
CVE-2024-26608,torvalds/linux,ebeae8adf89d9a82359f6659b1663d09beec2faa
CVE-2024-26631,torvalds/linux,2e7ef287f07c74985f1bf2858bedc62bd9ebf155
CVE-2024-26651,torvalds/linux,07161b2416f740a2cb87faa5566873f401440a61
CVE-2024-26656,torvalds/linux,22207fd5c80177b860279653d017474b2812af5e
CVE-2024-26658,torvalds/linux,2acc59dd88d27ad69b66ded80df16c042b04eeec
CVE-2024-26663,torvalds/linux,3871aa01e1a779d866fa9dfdd5a836f342f4eb87
CVE-2024-26664,torvalds/linux,4e440abc894585a34c2904a32cd54af1742311b3
CVE-2024-26676,torvalds/linux,1279f9d9dec2d7462823a18c29ad61359e0a007d
CVE-2024-26697,torvalds/linux,67b8bcbaed4777871bb0dcc888fb02a614a98ab1
CVE-2024-26739,torvalds/linux,166c2c8a6a4dc2e4ceba9e10cfe81c3e469e3210
CVE-2024-26752,torvalds/linux,359e54a93ab43d32ee1bff3c2f9f10cb9f6b6e79
CVE-2024-26753,torvalds/linux,c0ec2a712daf133d9996a8a1b7ee2d4996080363
CVE-2024-26766,torvalds/linux,e6f57c6881916df39db7d95981a8ad2b9c3458d6
CVE-2024-26783,torvalds/linux,2774f256e7c0219e2b0a0894af1c76bdabc4f974
CVE-2024-26808,torvalds/linux,01acb2e8666a6529697141a6017edbf206921913
CVE-2016-10506,uclouvain/openjpeg,d27ccf01c68a31ad62b33d2dc1ba2bb1eeaafe7b
CVE-2016-10507,uclouvain/openjpeg,da940424816e11d624362ce080bc026adffa26e8
CVE-2017-14041,uclouvain/openjpeg,e5285319229a5d77bf316bb0d3a6cbd3cb8666d9
CVE-2020-27824,uclouvain/openjpeg,6daf5f3e1ec6eff03b7982889874a3de6617db8d
CVE-2020-27841,uclouvain/openjpeg,c9380ed0f8cc4794fc71d556ea23ae61e32247af
OSV-2022-416,uclouvain/openjpeg,0535bfc3b7d5cd6fc73a7d4a6749a338fc5d7703
CVE-2020-17498,wireshark/wireshark,76afda963de4f0b9be24f2d8e873990a5cbf221b
CVE-2020-25863,wireshark/wireshark,5803c7b87b3414cdb8bf502af50bb406ca774482
CVE-2021-39925,wireshark/wireshark,e15e987468ca5edcab0ccde70e7bea622783403e
CVE-2022-0583,wireshark/wireshark,d9023299e3d9d41d6231c7924e5f5bc12ec58f16
