vul_id,repo,fixed_commit_sha,patch_file_path,patch_func_name,target_file_path,target_func_name,reason,judgement
CVE-2020-11668,torvalds/linux,a246b4d547708f33ff4d4b9a7a5dbac741dc89d8,drivers/media/usb/gspca/xirlink_cit.c,sd_isoc_nego,drivers/media/usb/gspca/xirlink_cit.c,sd_isoc_nego,函数名相同,FP
CVE-2020-27777,torvalds/linux,bd59380c5ba4147dcbaad3e582b55ccfd120b764,arch/powerpc/kernel/rtas.c,rtas_initialize,arch/powerpc/kernel/rtas.c,rtas_initialize,,FP
CVE-2020-27777,torvalds/linux,bd59380c5ba4147dcbaad3e582b55ccfd120b764,arch/powerpc/kernel/rtas.c,rtas_initialize,arch/powerpc/kernel/rtas.c,rtas_initialize,函数名相同,FP
CVE-2020-28941,torvalds/linux,d4122754442799187d5d537a9c039a49a67e57f1,drivers/accessibility/speakup/spk_ttyio.c,spk_ttyio_ldisc_open,drivers/accessibility/speakup/spk_ttyio.c,spk_ttyio_ldisc_open,,FP
CVE-2020-28941,torvalds/linux,d4122754442799187d5d537a9c039a49a67e57f1,drivers/accessibility/speakup/spk_ttyio.c,spk_ttyio_ldisc_open,drivers/accessibility/speakup/spk_ttyio.c,spk_ttyio_ldisc_open,函数名相同,FP
CVE-2020-29660,torvalds/linux,c8bcd9c5be24fb9e6132e97da5a35e55a83e36b9,drivers/tty/tty_jobctrl.c,__proc_set_tty,drivers/tty/tty_jobctrl.c,__proc_set_tty,,FP
CVE-2020-29660,torvalds/linux,c8bcd9c5be24fb9e6132e97da5a35e55a83e36b9,drivers/tty/tty_jobctrl.c,__proc_set_tty,drivers/tty/tty_jobctrl.c,__proc_set_tty,函数名相同,FP
CVE-2020-36778,torvalds/linux,a85c5c7a3aa8041777ff691400b4046e56149fd3,drivers/i2c/busses/i2c-xiic.c,xiic_i2c_remove,drivers/i2c/busses/i2c-xiic.c,xiic_i2c_remove,,FP
CVE-2020-36778,torvalds/linux,a85c5c7a3aa8041777ff691400b4046e56149fd3,drivers/i2c/busses/i2c-xiic.c,xiic_i2c_remove,drivers/i2c/busses/i2c-xiic.c,xiic_i2c_remove,函数名相同,FP
CVE-2020-36781,torvalds/linux,47ff617217ca6a13194fcb35c6c3a0c57c080693,drivers/i2c/busses/i2c-imx.c,i2c_imx_remove,drivers/i2c/busses/i2c-imx.c,i2c_imx_remove,,FP
CVE-2020-36781,torvalds/linux,47ff617217ca6a13194fcb35c6c3a0c57c080693,drivers/i2c/busses/i2c-imx.c,i2c_imx_remove,drivers/i2c/busses/i2c-imx.c,i2c_imx_remove,函数名相同,FP
CVE-2021-23133,torvalds/linux,b166a20b07382b8bc1dcee2a448715c9c2c81b5b,net/sctp/socket.c,sctp_close,net/sctp/socket.c,sctp_close,,FP
CVE-2021-23133,torvalds/linux,b166a20b07382b8bc1dcee2a448715c9c2c81b5b,net/sctp/socket.c,sctp_destroy_sock,net/sctp/socket.c,sctp_destroy_sock,,FP
CVE-2021-23133,torvalds/linux,b166a20b07382b8bc1dcee2a448715c9c2c81b5b,net/sctp/socket.c,sctp_init_sock,net/sctp/socket.c,sctp_init_sock,,FP
CVE-2021-23133,torvalds/linux,b166a20b07382b8bc1dcee2a448715c9c2c81b5b,net/sctp/socket.c,sctp_close,net/sctp/socket.c,sctp_close,函数名相同,FP
CVE-2021-23133,torvalds/linux,b166a20b07382b8bc1dcee2a448715c9c2c81b5b,net/sctp/socket.c,sctp_destroy_sock,net/sctp/socket.c,sctp_destroy_sock,函数名相同,FP
CVE-2021-23133,torvalds/linux,b166a20b07382b8bc1dcee2a448715c9c2c81b5b,net/sctp/socket.c,sctp_init_sock,net/sctp/socket.c,sctp_init_sock,函数名相同,FP
CVE-2021-26708,torvalds/linux,c518adafa39f37858697ac9309c6cf1805581446,net/vmw_vsock/af_vsock.c,vsock_stream_sendmsg,net/vmw_vsock/af_vsock.c,vsock_connectible_sendmsg,,
CVE-2021-26708,torvalds/linux,c518adafa39f37858697ac9309c6cf1805581446,net/vmw_vsock/af_vsock.c,vsock_stream_sendmsg,net/vmw_vsock/af_vsock.c,vsock_connectible_sendmsg,没有关键漏洞特征,FP
CVE-2021-28039,torvalds/linux,882213990d32fd224340a4533f6318dd152be4b2,arch/x86/xen/p2m.c,xen_vmalloc_p2m_tree,arch/x86/xen/p2m.c,xen_vmalloc_p2m_tree,,FP
CVE-2021-28039,torvalds/linux,882213990d32fd224340a4533f6318dd152be4b2,arch/x86/xen/p2m.c,xen_vmalloc_p2m_tree,arch/x86/xen/p2m.c,xen_vmalloc_p2m_tree,函数名相同,FP
CVE-2021-28691,torvalds/linux,107866a8eb0b664675a260f1ba0655010fac1e08,drivers/net/xen-netback/interface.c,xenvif_disconnect_queue,drivers/net/xen-netback/interface.c,xenvif_disconnect_queue,,FP
CVE-2021-28691,torvalds/linux,107866a8eb0b664675a260f1ba0655010fac1e08,drivers/net/xen-netback/interface.c,xenvif_disconnect_queue,drivers/net/xen-netback/interface.c,xenvif_disconnect_queue,函数名相同,FP
CVE-2021-3493,torvalds/linux,7c03e2cda4a584cadc398e8f6641ca9988a39d52,fs/xattr.c,vfs_setxattr,fs/xattr.c,vfs_removexattr,,
CVE-2021-3609,torvalds/linux,d5f9023fa61ee8b94f37a93f08e94b136cf1e463,net/can/bcm.c,bcm_delete_rx_op,net/can/bcm.c,bcm_delete_rx_op,,FP
CVE-2021-3609,torvalds/linux,d5f9023fa61ee8b94f37a93f08e94b136cf1e463,net/can/bcm.c,bcm_delete_rx_op,net/can/bcm.c,bcm_delete_rx_op,函数名相同,FP
CVE-2021-3732,torvalds/linux,427215d85e8d1476da1a86b8d67aceb485eb3631,fs/namespace.c,has_locked_children,fs/namespace.c,has_locked_children,,FP
CVE-2021-3732,torvalds/linux,427215d85e8d1476da1a86b8d67aceb485eb3631,fs/namespace.c,has_locked_children,fs/namespace.c,__has_locked_children,函数包装,FP
CVE-2021-39686,torvalds/linux,29bc22ac5e5bc63275e850f0c8fc549e3d0e306b,drivers/android/binder.c,binder_transaction,drivers/android/binder.c,binder_transaction,,FP
CVE-2021-39686,torvalds/linux,29bc22ac5e5bc63275e850f0c8fc549e3d0e306b,drivers/android/binder.c,binder_transaction,drivers/android/binder.c,binder_transaction,函数名相同,FP
CVE-2021-4095,torvalds/linux,55749769fe608fa3f4a075e42e89d237c8e37637,arch/x86/kvm/x86.c,kvm_write_wall_clock,arch/x86/kvm/x86.c,kvm_write_wall_clock,,FP
CVE-2021-4095,torvalds/linux,55749769fe608fa3f4a075e42e89d237c8e37637,arch/x86/kvm/x86.c,kvm_write_wall_clock,arch/x86/kvm/x86.c,kvm_write_wall_clock,函数名相同,FP
CVE-2021-46932,torvalds/linux,9f3ccdc3f6ef10084ceb3a47df0961bec6196fd0,drivers/input/mouse/appletouch.c,atp_probe,drivers/input/mouse/appletouch.c,atp_probe,,FP
CVE-2021-46932,torvalds/linux,9f3ccdc3f6ef10084ceb3a47df0961bec6196fd0,drivers/input/mouse/appletouch.c,atp_probe,drivers/input/mouse/appletouch.c,atp_probe,函数名相同,FP
CVE-2021-46943,torvalds/linux,ad91849996f9dd79741a961fd03585a683b08356,drivers/staging/media/ipu3/ipu3-v4l2.c,imgu_fmt,drivers/staging/media/ipu3/ipu3-v4l2.c,imgu_fmt,,FP
CVE-2021-46943,torvalds/linux,ad91849996f9dd79741a961fd03585a683b08356,drivers/staging/media/ipu3/ipu3-v4l2.c,imgu_fmt,drivers/staging/media/ipu3/ipu3-v4l2.c,imgu_fmt,函数名相同,FP
CVE-2021-46956,torvalds/linux,c79c5e0178922a9e092ec8fed026750f39dcaef4,fs/fuse/virtio_fs.c,virtio_fs_probe,fs/fuse/virtio_fs.c,virtio_fs_probe,,FP
CVE-2021-46956,torvalds/linux,c79c5e0178922a9e092ec8fed026750f39dcaef4,fs/fuse/virtio_fs.c,virtio_fs_probe,fs/fuse/virtio_fs.c,virtio_fs_probe,函数名相同,FP
CVE-2021-46994,torvalds/linux,03c427147b2d3e503af258711af4fc792b89b0af,drivers/net/can/spi/mcp251x.c,mcp251x_can_remove,drivers/net/can/spi/hi311x.c,hi3110_can_remove,,TP
CVE-2021-47012,torvalds/linux,3093ee182f01689b89e9f8797b321603e5de4f63,drivers/infiniband/sw/siw/siw_mem.c,siw_mr_add_mem,drivers/infiniband/sw/siw/siw_mem.c,siw_mr_add_mem,,FP
CVE-2021-47012,torvalds/linux,3093ee182f01689b89e9f8797b321603e5de4f63,drivers/infiniband/sw/siw/siw_mem.c,siw_mr_add_mem,drivers/infiniband/sw/siw/siw_mem.c,siw_mr_add_mem,函数名相同,FP
CVE-2021-47024,torvalds/linux,8432b8114957235f42e070a16118a7f750de9d39,net/vmw_vsock/virtio_transport_common.c,virtio_transport_do_close,net/vmw_vsock/hyperv_transport.c,hvs_do_close_lock_held,,
CVE-2021-47055,torvalds/linux,1e97743fd180981bef5f01402342bb54bf1c6366,drivers/mtd/mtdchar.c,mtdchar_ioctl,drivers/mtd/mtdchar.c,mtdchar_ioctl,,FP
CVE-2021-47055,torvalds/linux,1e97743fd180981bef5f01402342bb54bf1c6366,drivers/mtd/mtdchar.c,mtdchar_ioctl,drivers/mtd/mtdchar.c,mtdchar_ioctl,函数名相同,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_c3xxxvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_c62xvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_dh895xccvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_c3xxxvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_c62xvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_dh895xccvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_c3xxxvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_c62xvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_c62xvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_c62xvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47056,torvalds/linux,8609f5cfdc872fc3a462efa6a3eca5cb1e2f6446,drivers/crypto/qat/qat_dh895xccvf/adf_drv.c,adf_probe,drivers/crypto/intel/qat/qat_c62xvf/adf_drv.c,adf_probe,没有关键漏洞特征,FP
CVE-2021-47101,torvalds/linux,8035b1a2a37a29d8c717ef84fca8fe7278bc9f03,drivers/net/usb/asix_common.c,asix_check_host_enable,drivers/net/usb/asix_common.c,asix_check_host_enable,,FP
CVE-2021-47101,torvalds/linux,8035b1a2a37a29d8c717ef84fca8fe7278bc9f03,drivers/net/usb/asix_common.c,asix_check_host_enable,drivers/net/usb/asix_common.c,asix_check_host_enable,函数名相同,FP
CVE-2021-47120,torvalds/linux,4b4f6cecca446abcb686c6e6c451d4f1ec1a7497,drivers/hid/hid-magicmouse.c,magicmouse_probe,drivers/hid/hid-magicmouse.c,magicmouse_probe,,FP
CVE-2021-47127,torvalds/linux,e102db780e1c14f10c70dafa7684af22a745b51d,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_free_arrays,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_free_arrays,,FP
CVE-2021-47127,torvalds/linux,e102db780e1c14f10c70dafa7684af22a745b51d,drivers/net/ethernet/intel/ice/ice_xsk.c,ice_xsk_pool_disable,drivers/net/ethernet/intel/ice/ice_xsk.c,ice_xsk_pool_disable,,FP
CVE-2021-47127,torvalds/linux,e102db780e1c14f10c70dafa7684af22a745b51d,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_alloc_arrays,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_alloc_arrays,,FP
CVE-2021-47127,torvalds/linux,e102db780e1c14f10c70dafa7684af22a745b51d,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_free_arrays,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_free_arrays,函数名相同,FP
CVE-2021-47127,torvalds/linux,e102db780e1c14f10c70dafa7684af22a745b51d,drivers/net/ethernet/intel/ice/ice_xsk.c,ice_xsk_pool_disable,drivers/net/ethernet/intel/ice/ice_xsk.c,ice_xsk_pool_disable,函数名相同,FP
CVE-2021-47127,torvalds/linux,e102db780e1c14f10c70dafa7684af22a745b51d,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_alloc_arrays,drivers/net/ethernet/intel/ice/ice_lib.c,ice_vsi_alloc_arrays,函数名相同,FP
CVE-2022-0171,torvalds/linux,683412ccf61294d727ead4a73d97397396e69a6b,virt/kvm/kvm_main.c,kvm_mmu_notifier_invalidate_range_start,virt/kvm/kvm_main.c,kvm_mmu_notifier_invalidate_range_start,,FP
CVE-2022-0171,torvalds/linux,683412ccf61294d727ead4a73d97397396e69a6b,virt/kvm/kvm_main.c,kvm_mmu_notifier_invalidate_range_start,virt/kvm/kvm_main.c,kvm_mmu_notifier_invalidate_range_start,函数名相同,FP
CVE-2022-0330,torvalds/linux,7938d61591d33394a21bdd7797a245b65428f44c,drivers/gpu/drm/i915/gem/i915_gem_pages.c,__i915_gem_object_unset_pages,drivers/gpu/drm/i915/gem/i915_gem_pages.c,__i915_gem_object_unset_pages,,FP
CVE-2022-0330,torvalds/linux,7938d61591d33394a21bdd7797a245b65428f44c,drivers/gpu/drm/i915/gt/intel_gt.c,__intel_gt_init_early,drivers/gpu/drm/i915/gt/intel_gt.c,intel_gt_common_init_early,,
CVE-2022-0480,torvalds/linux,0f12156dff2862ac54235fc72703f18770769042,fs/locks.c,filelock_init,fs/locks.c,filelock_init,,FP
CVE-2022-0480,torvalds/linux,0f12156dff2862ac54235fc72703f18770769042,fs/locks.c,filelock_init,fs/locks.c,filelock_init,函数名相同,FP
CVE-2022-0487,torvalds/linux,bd2db32e7c3e35bd4d9b8bbff689434a50893546,drivers/mmc/host/moxart-mmc.c,moxart_remove,drivers/mmc/host/moxart-mmc.c,moxart_remove,,FP
CVE-2022-0487,torvalds/linux,bd2db32e7c3e35bd4d9b8bbff689434a50893546,drivers/mmc/host/moxart-mmc.c,moxart_remove,drivers/mmc/host/moxart-mmc.c,moxart_remove,函数名相同,FP
CVE-2022-1016,torvalds/linux,4c905f6740a365464e91467aa50916555b28213d,net/netfilter/nf_tables_core.c,nft_do_chain,net/netfilter/nf_tables_core.c,nft_do_chain,,FP
CVE-2022-1016,torvalds/linux,4c905f6740a365464e91467aa50916555b28213d,net/netfilter/nf_tables_core.c,nft_do_chain,net/netfilter/nf_tables_core.c,nft_do_chain,函数名相同,FP
CVE-2022-1198,torvalds/linux,efe4186e6a1b54bf38b9e05450d43b0da1fd7739,drivers/net/hamradio/6pack.c,sixpack_close,drivers/net/hamradio/6pack.c,sixpack_close,,FP
CVE-2022-1198,torvalds/linux,efe4186e6a1b54bf38b9e05450d43b0da1fd7739,drivers/net/hamradio/6pack.c,sixpack_close,drivers/net/hamradio/6pack.c,sixpack_close,函数名相同,FP
CVE-2022-1205,torvalds/linux,fc6d01ff9ef03b66d4a3a23b46fc3c3d8cf92009,net/ax25/af_ax25.c,ax25_kill_by_device,net/ax25/af_ax25.c,ax25_kill_by_device,,FP
CVE-2022-1205,torvalds/linux,fc6d01ff9ef03b66d4a3a23b46fc3c3d8cf92009,net/ax25/af_ax25.c,ax25_kill_by_device,net/ax25/af_ax25.c,ax25_kill_by_device,函数名相同,FP
CVE-2022-1263,torvalds/linux,5593473a1e6c743764b08e3b6071cb43b5cfa6c4,virt/kvm/kvm_main.c,kvm_vcpu_destroy,virt/kvm/kvm_main.c,kvm_vcpu_destroy,,FP
CVE-2022-1263,torvalds/linux,5593473a1e6c743764b08e3b6071cb43b5cfa6c4,virt/kvm/kvm_main.c,kvm_vcpu_destroy,virt/kvm/kvm_main.c,kvm_vcpu_destroy,函数名相同,FP
CVE-2022-1679,torvalds/linux,0ac4827f78c7ffe8eef074bc010e7e34bc22f533,drivers/net/wireless/ath/ath9k/htc_drv_init.c,ath9k_htc_probe_device,drivers/net/wireless/ath/ath9k/htc_drv_init.c,ath9k_htc_probe_device,,FP
CVE-2022-1679,torvalds/linux,0ac4827f78c7ffe8eef074bc010e7e34bc22f533,drivers/net/wireless/ath/ath9k/htc_drv_init.c,ath9k_htc_probe_device,drivers/net/wireless/ath/ath9k/htc_drv_init.c,ath9k_htc_probe_device,函数名相同,FP
CVE-2022-1973,torvalds/linux,f26967b9f7a830e228bb13fb41bd516ddd9d789d,fs/ntfs3/fslog.c,log_replay,fs/ntfs3/fslog.c,log_replay,,FP
CVE-2022-1973,torvalds/linux,f26967b9f7a830e228bb13fb41bd516ddd9d789d,fs/ntfs3/fslog.c,log_replay,fs/ntfs3/fslog.c,log_replay,函数名相同,FP
CVE-2022-1975,torvalds/linux,4071bf121d59944d5cd2238de0642f3d7995a997,net/nfc/netlink.c,nfc_genl_fw_download_done,net/nfc/netlink.c,nfc_genl_se_removed,,TP
CVE-2022-1975,torvalds/linux,4071bf121d59944d5cd2238de0642f3d7995a997,net/nfc/netlink.c,nfc_genl_fw_download_done,net/nfc/netlink.c,nfc_genl_tm_activated,,FP
CVE-2022-1975,torvalds/linux,4071bf121d59944d5cd2238de0642f3d7995a997,net/nfc/netlink.c,nfc_genl_fw_download_done,net/nfc/netlink.c,nfc_genl_se_added,,FP
CVE-2022-1975,torvalds/linux,4071bf121d59944d5cd2238de0642f3d7995a997,net/nfc/netlink.c,nfc_genl_fw_download_done,net/nfc/netlink.c,nfc_genl_tm_deactivated,,FP
CVE-2022-1975,torvalds/linux,4071bf121d59944d5cd2238de0642f3d7995a997,net/nfc/netlink.c,nfc_genl_fw_download_done,net/nfc/netlink.c,nfc_genl_device_removed,,FP
CVE-2022-1998,torvalds/linux,ee12595147ac1fbfb5bcb23837e26dd58d94b15d,fs/notify/fanotify/fanotify_user.c,copy_event_to_user,fs/notify/fanotify/fanotify_user.c,copy_event_to_user,函数名相同,FP
CVE-2022-2196,torvalds/linux,2e7eab81425ad6c875f2ed47c0ce01e78afc38a5,arch/x86/kvm/vmx/vmx.c,vmx_vcpu_load_vmcs,arch/x86/kvm/vmx/vmx.c,vmx_vcpu_load_vmcs,,FP
CVE-2022-2196,torvalds/linux,2e7eab81425ad6c875f2ed47c0ce01e78afc38a5,arch/x86/kvm/vmx/nested.c,nested_vmx_vmexit,arch/x86/kvm/vmx/nested.c,__nested_vmx_vmexit,函数包装,FP
CVE-2022-2196,torvalds/linux,2e7eab81425ad6c875f2ed47c0ce01e78afc38a5,arch/x86/kvm/vmx/vmx.c,vmx_vcpu_load_vmcs,arch/x86/kvm/vmx/vmx.c,vmx_vcpu_load_vmcs,函数名相同,FP
CVE-2022-33742,torvalds/linux,2400617da7eebf9167d71a46122828bc479d64c9,drivers/block/xen-blkfront.c,blkfront_delay_work,drivers/block/xen-blkfront.c,blkfront_delay_work,,FP
CVE-2022-33742,torvalds/linux,2400617da7eebf9167d71a46122828bc479d64c9,drivers/block/xen-blkfront.c,blkfront_delay_work,drivers/block/xen-blkfront.c,blkfront_delay_work,函数名相同,FP
CVE-2022-3521,torvalds/linux,ec7eede369fe5b0d085ac51fdbb95184f87bfc6c,net/kcm/kcmsock.c,kcm_release,net/kcm/kcmsock.c,kcm_release,函数名相同,FP
CVE-2022-3567,torvalds/linux,364f997b5cfe1db0d63a390fe7c801fa2b3115f6,net/ipv6/ipv6_sockglue.c,do_ipv6_setsockopt,net/ipv6/ipv6_sockglue.c,do_ipv6_setsockopt,,FP
CVE-2022-3567,torvalds/linux,364f997b5cfe1db0d63a390fe7c801fa2b3115f6,net/ipv6/ipv6_sockglue.c,do_ipv6_setsockopt,net/ipv6/ipv6_sockglue.c,do_ipv6_setsockopt,函数名相同,FP
CVE-2022-3640,torvalds/linux,0d0e2d032811280b927650ff3c15fe5020e82533,net/bluetooth/l2cap_core.c,l2cap_data_channel,net/bluetooth/l2cap_core.c,l2cap_data_channel,,FP
CVE-2022-3640,torvalds/linux,0d0e2d032811280b927650ff3c15fe5020e82533,net/bluetooth/l2cap_core.c,l2cap_data_channel,net/bluetooth/l2cap_core.c,l2cap_data_channel,函数名相同,FP
CVE-2022-3910,torvalds/linux,fc7222c3a9f56271fba02aabbfbae999042f1679,io_uring/msg_ring.c,io_msg_ring,io_uring/msg_ring.c,io_msg_ring,,FP
CVE-2022-3910,torvalds/linux,fc7222c3a9f56271fba02aabbfbae999042f1679,io_uring/msg_ring.c,io_msg_ring,io_uring/msg_ring.c,io_msg_ring,函数名相同,FP
CVE-2022-48630,torvalds/linux,16287397ec5c08aa58db6acf7dbc55470d78087d,drivers/crypto/qcom-rng.c,qcom_rng_read,drivers/crypto/qcom-rng.c,qcom_rng_read,,FP
CVE-2022-48630,torvalds/linux,16287397ec5c08aa58db6acf7dbc55470d78087d,drivers/crypto/qcom-rng.c,qcom_rng_read,drivers/crypto/qcom-rng.c,qcom_rng_read,函数名相同,FP
CVE-2023-0459,torvalds/linux,74e19ef0ff8061ef55957c3abd71614ef0f42f47,lib/usercopy.c,_copy_from_user,arch/s390/lib/uaccess.c,_copy_from_user_key,,
CVE-2023-0459,torvalds/linux,74e19ef0ff8061ef55957c3abd71614ef0f42f47,lib/usercopy.c,_copy_from_user,arch/s390/lib/uaccess.c,_copy_from_user_key,没有关键漏洞特征,FP
CVE-2023-1195,torvalds/linux,153695d36ead0ccc4d0256953c751cabf673e621,fs/cifs/connect.c,cifs_put_tcp_session,fs/smb/client/connect.c,cifs_put_tcp_session,,
CVE-2023-1195,torvalds/linux,153695d36ead0ccc4d0256953c751cabf673e621,fs/cifs/connect.c,cifs_put_tcp_session,fs/smb/client/connect.c,cifs_put_tcp_session,函数名相同,FP
CVE-2023-2162,torvalds/linux,f484a794e4ee2a9ce61f52a78e810ac45f3fe3b3,drivers/scsi/iscsi_tcp.c,iscsi_sw_tcp_session_create,drivers/scsi/iscsi_tcp.c,iscsi_sw_tcp_session_create,,FP
CVE-2023-2162,torvalds/linux,f484a794e4ee2a9ce61f52a78e810ac45f3fe3b3,drivers/scsi/iscsi_tcp.c,iscsi_sw_tcp_session_create,drivers/scsi/iscsi_tcp.c,iscsi_sw_tcp_session_create,函数名相同,FP
CVE-2023-2176,torvalds/linux,8d037973d48c026224ab285e6a06985ccac6f7bf,drivers/infiniband/core/cma.c,rdma_resolve_addr,drivers/infiniband/core/cma.c,rdma_resolve_addr,,FP
CVE-2023-2176,torvalds/linux,8d037973d48c026224ab285e6a06985ccac6f7bf,drivers/infiniband/core/cma.c,rdma_resolve_addr,drivers/infiniband/core/cma.c,rdma_resolve_addr,函数名相同,FP
CVE-2023-25775,torvalds/linux,bb6d73d9add68ad270888db327514384dfa44958,drivers/infiniband/hw/irdma/verbs.c,irdma_hw_alloc_stag,drivers/infiniband/hw/irdma/verbs.c,irdma_hw_alloc_mw,,
CVE-2023-2985,torvalds/linux,07db5e247ab5858439b14dd7cc1fe538b9efcf32,fs/hfsplus/super.c,hfsplus_put_super,fs/hfsplus/super.c,hfsplus_put_super,,FP
CVE-2023-2985,torvalds/linux,07db5e247ab5858439b14dd7cc1fe538b9efcf32,fs/hfsplus/super.c,hfsplus_put_super,fs/hfsplus/super.c,hfsplus_put_super,函数名相同,FP
CVE-2023-33250,torvalds/linux,dbe245cdf5189e88d680379ed13901356628b650,drivers/iommu/iommufd/device.c,iommufd_access_unpin_pages,drivers/iommu/iommufd/device.c,iommufd_access_unpin_pages,,FP
CVE-2023-3567,torvalds/linux,226fae124b2dac217ea5436060d623ff3385bc34,drivers/tty/vt/vc_screen.c,vcs_read,drivers/tty/vt/vc_screen.c,vcs_read,,FP
CVE-2023-3567,torvalds/linux,226fae124b2dac217ea5436060d623ff3385bc34,drivers/tty/vt/vc_screen.c,vcs_read,drivers/tty/vt/vc_screen.c,vcs_read,函数名相同,FP
CVE-2023-38430,torvalds/linux,1c1bcf2d3ea061613119b534f57507c377df20f9,fs/smb/server/connection.c,ksmbd_conn_handler_loop,fs/smb/server/connection.c,ksmbd_conn_handler_loop,,FP
CVE-2023-38430,torvalds/linux,1c1bcf2d3ea061613119b534f57507c377df20f9,fs/smb/server/connection.c,ksmbd_conn_handler_loop,fs/smb/server/connection.c,ksmbd_conn_handler_loop,函数名相同,FP
CVE-2023-52491,torvalds/linux,206c857dd17d4d026de85866f1b5f0969f2a109e,drivers/media/platform/mediatek/jpeg/mtk_jpeg_core.c,mtk_jpeg_dec_device_run,drivers/media/platform/mediatek/jpeg/mtk_jpeg_core.c,mtk_jpeg_dec_device_run,函数名相同,FP
CVE-2023-52512,torvalds/linux,87d315a34133edcb29c4cadbf196ec6c30dfd47b,drivers/pinctrl/nuvoton/pinctrl-wpcm450.c,wpcm450_gpio_register,drivers/pinctrl/nuvoton/pinctrl-wpcm450.c,wpcm450_gpio_register,,FP
CVE-2023-52512,torvalds/linux,87d315a34133edcb29c4cadbf196ec6c30dfd47b,drivers/pinctrl/nuvoton/pinctrl-wpcm450.c,wpcm450_gpio_register,drivers/pinctrl/nuvoton/pinctrl-wpcm450.c,wpcm450_gpio_register,函数名相同,FP
CVE-2023-52588,torvalds/linux,4961acdd65c956e97c1a000c82d91a8c1cdbe44b,fs/f2fs/file.c,__clone_blkaddrs,fs/f2fs/file.c,__clone_blkaddrs,函数名相同,FP
CVE-2023-52598,torvalds/linux,8b13601d19c541158a6e18b278c00ba69ae37829,arch/s390/kernel/ptrace.c,__poke_user,arch/s390/kernel/ptrace.c,__poke_user,,FP
CVE-2023-52598,torvalds/linux,8b13601d19c541158a6e18b278c00ba69ae37829,arch/s390/kernel/ptrace.c,__poke_user_compat,arch/s390/kernel/ptrace.c,__poke_user_compat,,FP
CVE-2023-52598,torvalds/linux,8b13601d19c541158a6e18b278c00ba69ae37829,arch/s390/kernel/ptrace.c,__poke_user,arch/s390/kernel/ptrace.c,__poke_user,函数名相同,FP
CVE-2023-52598,torvalds/linux,8b13601d19c541158a6e18b278c00ba69ae37829,arch/s390/kernel/ptrace.c,__poke_user_compat,arch/s390/kernel/ptrace.c,__poke_user_compat,函数名相同,FP
CVE-2023-52623,torvalds/linux,31b62908693c90d4d07db597e685d9f25a120073,net/sunrpc/xprtmultipath.c,rpc_xprt_switch_has_addr,net/sunrpc/xprtmultipath.c,__rpc_xprt_switch_has_addr,,
